Month,Avg Viewers,Gain,% Gain,Peak Viewers,Avg Streams,Gain,% Gain,Peak Streams,Hours Watched
Mar 2026,"1,856","-1,589",-46.10%,"76,350",61,-4,-6.20%,162,1.07M
Feb 2026,"3,445",1566,83.30%,"115,145",65,5,8.30%,171,2.56M
Jan 2026,"1,879",869,86.00%,"251,855",60,-4,-6.30%,139,1.26M
Dec 2025,"1,010",21,0.021,"35,436",64,11,0.208,144,710K
Nov 2025,989,183,22.70%,"41,381",53,-1,-2%,117,736K
Oct 2025,806,111,0.16,"50,623",54,1,1.90%,189,581K
Sep 2025,695,-378,-35.20%,"29,475",53,-12,-18.50%,137,517K
Aug 2025,"1,073",-33,-3.00%,"38,331",65,-17,-20.70%,157,773K
Jul 2025,"1,106",-691,-38.50%,"61,270",82,3,0.038,166,822K
Jun 2025,"1,797",262,0.171,"100,725",79,-1,-1.30%,186,1.34M
May 2025,"1,535",277,22.00%,"46,103",80,1,1.30%,229,1.11M
Apr 2025,"1,258",-266,-17.50%,"33,896",79,-8,-9.20%,164,936K
Mar 2025,"1,524",111,8%,"35,319",87,11,14.50%,216,1.10M
Feb 2025,"1,413",-91,-6.10%,"43,933",76,-6,-7%,162,1.05M
Jan 2025,"1,504",-433,-22.40%,"36,281",82,-,-,183,1.01M
Dec 2024,"1,937",453,30.50%,"49,155",82,5,6.50%,198,1.44M
Nov 2024,"1,484",23,1.60%,"42,556",77,-4,-4.90%,266,1.10M
Oct 2024,"1,461",-491,-25.20%,"48,926",81,-16,-16.50%,213,1.05M
Sep 2024,"1,952",-240,-10.90%,"43,997",97,-24,-19.80%,248,1.43M
Aug 2024,"2,192",-388,-15.00%,"37,791",121,-33,-21.40%,267,1.56M
Jul 2024,"2,580",466,22.00%,"67,191",154,22,17%,433,1.88M
Jun 2024,"2,114",295,16.20%,"53,924",132,2,1.50%,258,1.57M
May 2024,"1,819",59,3.40%,"45,997",130,2,1.60%,385,1.31M
Apr 2024,"1,760",-427,-20%,"41,305",128,-6,-4.50%,266,1.31M
Mar 2024,"2,187",-709,-24.50%,"126,609",134,-30,-18.30%,280,1.57M
Feb 2024,"2,896",48,1.70%,"79,943",164,-,-,586,2.15M
Jan 2024,"2,848",68,2.40%,"88,311",164,-9,-5%,351,1.98M
Dec 2023,"2,780",410,17.30%,"72,284",173,24,16%,358,2.02M
Nov 2023,"2,370",-59,-2.40%,"55,906",149,-5,-3.20%,713,1.76M
Oct 2023,"2,429",-81,-3.20%,"45,123",154,-25,-14.00%,311,1.75M
Sep 2023,"2,510","-1,289",-33.90%,"39,426",179,-36,-16.70%,392,1.86M
Aug 2023,"3,799",-337,-8.10%,"55,393",215,-45,-17.30%,471,2.72M
Jul 2023,"4,136",-951,-18.70%,"117,244",260,-27,-9.40%,496,3.06M
Jun 2023,"5,087",-849,-14.30%,"90,593",287,15,0.055,547,3.76M
May 2023,"5,936","-1,282",-18%,"115,838",272,-4,-1.40%,526,4.26M
Apr 2023,"7,218",3620,101%,"136,683",276,67,32.10%,736,5.36M
Mar 2023,"3,598",60,0.017,"39,711",209,7,0.035,455,2.58M
Feb 2023,"3,538",-781,-18.10%,"70,762",202,-1,-0.50%,478,2.60M
Jan 2023,"4,319",-856,-16.50%,"82,631",203,-38,-15.80%,545,2.87M
Dec 2022,"5,175",-731,-12.40%,"258,370",241,18,8.10%,504,3.81M
Nov 2022,"5,906",849,16.80%,"134,160",223,-23,-9.30%,504,4.39M
Oct 2022,"5,057","-1,481",-22.70%,"79,559",246,-104,-30%,603,3.64M
Sep 2022,"6,538","-9,942",-60.30%,"104,716",350,-223,-38.90%,"1,040",4.54M
Aug 2022,"16,480","-6,090",-27%,"186,914",573,-380,-39.90%,"1,471",11.7M
Jul 2022,"22,570","-38,006",-62.70%,"200,810",953,"-1,039",-52.20%,"2,312",16.8M
Jun 2022,"60,576","26,679",78.70%,"417,490","1,992",1017,104.00%,"4,490",43.9M
May 2022,"33,897","27,226",408.00%,"338,798",975,854,706.00%,"6,738",24.4M
Apr 2022,"6,671","1,436",27.40%,"94,340",121,1,0.80%,281,4.94M
Mar 2022,"5,235",1000,0.236,"143,215",120,-26,-17.80%,255,3.76M
Feb 2022,"4,235",-327,-7%,"154,802",146,2,1.40%,316,3.09M
Jan 2022,"4,562",-155,-3.30%,"144,303",144,-25,-14.80%,313,3.04M
Dec 2021,"4,717","-1,422",-23.20%,"198,110",169,-12,-6.60%,347,3.50M
Nov 2021,"6,139","2,079",51.20%,"324,708",181,39,0.275,502,4.56M
Oct 2021,"4,060","-1,577",-28%,"78,609",142,-16,-10.10%,515,2.92M
Sep 2021,"5,637","-2,287",-28.90%,"285,555",158,-94,-37.30%,370,4.18M
Aug 2021,"7,924","-6,227",-44.00%,"121,527",252,-52,-17%,507,5.70M
Jul 2021,"14,151",7621,1.17,"235,403",304,55,0.221,585,10.5M
Jun 2021,"6,530","1,157",21.50%,"118,503",249,61,32.40%,745,4.85M
May 2021,"5,373",520,10.70%,"69,567",188,-45,-19.30%,385,3.86M
Apr 2021,"4,853","-1,015",-17.30%,"63,529",233,-74,-24.10%,491,3.60M
Mar 2021,"5,868","-1,304",-18.20%,"118,812",307,-16,-5%,700,4.21M
Feb 2021,"7,172","2,410",51%,"136,796",323,63,24.20%,"1,355",5.32M
Jan 2021,"4,762",-476,-9.10%,"84,783",260,-43,-14.20%,487,3.19M
Dec 2020,"5,238","-3,028",-36.60%,"76,180",303,-27,-8.20%,581,3.89M
Nov 2020,"8,266",952,13.00%,"309,629",330,21,6.80%,"1,215",6.14M
Oct 2020,"7,314","-8,726",-54.40%,"247,796",309,-308,-49.90%,611,5.26M
Sep 2020,"16,040","-34,015",-68.00%,"244,346",617,-839,-57.60%,"2,967",11.9M
Aug 2020,"50,055","-101,630",-67%,"586,332","1,456","-1,578",-52%,"4,491",36.0M
Jul 2020,"151,685",118254,3.54,"708,865","3,034",2887,20,"7,276",113M
Jun 2020,"33,431",-,-,"250,502",147,-,-,"1,240",4.96M